sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR8886543	/scratch/jcolchado/indtry/Dai-341-805/corridas/SRR8886543_1.fastq	/scratch/jcolchado/indtry/Dai-341-805/corridas/SRR8886543_2.fastq
SRR8886544	/scratch/jcolchado/indtry/Dai-341-805/corridas/SRR8886544_1.fastq	/scratch/jcolchado/indtry/Dai-341-805/corridas/SRR8886544_2.fastq
SRR8886545	/scratch/jcolchado/indtry/Dai-341-805/corridas/SRR8886545_1.fastq	/scratch/jcolchado/indtry/Dai-341-805/corridas/SRR8886545_2.fastq
SRR8886546	/scratch/jcolchado/indtry/Dai-341-805/corridas/SRR8886546_1.fastq	/scratch/jcolchado/indtry/Dai-341-805/corridas/SRR8886546_2.fastq
SRR8886547	/scratch/jcolchado/indtry/Dai-341-805/corridas/SRR8886547_1.fastq	/scratch/jcolchado/indtry/Dai-341-805/corridas/SRR8886547_2.fastq 
SRR8886548	/scratch/jcolchado/indtry/Dai-341-805/corridas/SRR8886548_1.fastq	/scratch/jcolchado/indtry/Dai-341-805/corridas/SRR8886548_2.fastq
SRR8886549	/scratch/jcolchado/indtry/Dai-341-805/corridas/SRR8886549_1.fastq	/scratch/jcolchado/indtry/Dai-341-805/corridas/SRR8886549_2.fastq
SRR8886550	/scratch/jcolchado/indtry/Dai-341-805/corridas/SRR8886550_1.fastq	/scratch/jcolchado/indtry/Dai-341-805/corridas/SRR8886550_2.fastq
SRR8886551	/scratch/jcolchado/indtry/Dai-341-805/corridas/SRR8886551_1.fastq	/scratch/jcolchado/indtry/Dai-341-805/corridas/SRR8886551_2.fastq
SRR8886552	/scratch/jcolchado/indtry/Dai-341-805/corridas/SRR8886552_1.fastq	/scratch/jcolchado/indtry/Dai-341-805/corridas/SRR8886552_2.fastq
SRR8886553	/scratch/jcolchado/indtry/Dai-341-805/corridas/SRR8886553_1.fastq	/scratch/jcolchado/indtry/Dai-341-805/corridas/SRR8886553_2.fastq
SRR8886554	/scratch/jcolchado/indtry/Dai-341-805/corridas/SRR8886554_1.fastq	/scratch/jcolchado/indtry/Dai-341-805/corridas/SRR8886554_2.fastq
