sample-id	absolute-filepath
SRR14654853	/scratch/jcolchado/indtry/Mukhtar-515-907/corridas/SRR14654853.fastq
SRR14654854	/scratch/jcolchado/indtry/Mukhtar-515-907/corridas/SRR14654854.fastq
SRR14654855	/scratch/jcolchado/indtry/Mukhtar-515-907/corridas/SRR14654855.fastq
SRR14654856	/scratch/jcolchado/indtry/Mukhtar-515-907/corridas/SRR14654856.fastq
SRR14654857	/scratch/jcolchado/indtry/Mukhtar-515-907/corridas/SRR14654857.fastq
SRR14654858	/scratch/jcolchado/indtry/Mukhtar-515-907/corridas/SRR14654858.fastq
SRR14654859	/scratch/jcolchado/indtry/Mukhtar-515-907/corridas/SRR14654859.fastq
SRR14654865	/scratch/jcolchado/indtry/Mukhtar-515-907/corridas/SRR14654865.fastq
SRR14654870	/scratch/jcolchado/indtry/Mukhtar-515-907/corridas/SRR14654870.fastq
SRR14654871	/scratch/jcolchado/indtry/Mukhtar-515-907/corridas/SRR14654871.fastq
SRR14654872	/scratch/jcolchado/indtry/Mukhtar-515-907/corridas/SRR14654872.fastq
SRR14654873	/scratch/jcolchado/indtry/Mukhtar-515-907/corridas/SRR14654873.fastq
SRR14654874	/scratch/jcolchado/indtry/Mukhtar-515-907/corridas/SRR14654874.fastq
SRR14654875	/scratch/jcolchado/indtry/Mukhtar-515-907/corridas/SRR14654875.fastq
SRR14654876	/scratch/jcolchado/indtry/Mukhtar-515-907/corridas/SRR14654876.fastq
SRR14654877	/scratch/jcolchado/indtry/Mukhtar-515-907/corridas/SRR14654877.fastq
